Cause of death,Age group,Sex,Count
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),45-64,Female,39
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),45-64,Total,132
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),65 & above,Male,736
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),65 & above,Female,874
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),65 & above,Total,1610
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Unknown,Male,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Unknown,Female,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Unknown,Total,0
Dementia (ICD-10: F01-F03),All ages,Male,554
Dementia (ICD-10: F01-F03),All ages,Female,983
Dementia (ICD-10: F01-F03),All ages,Total,1537
Dementia (ICD-10: F01-F03),Under 1,Male,0
Dementia (ICD-10: F01-F03),Under 1,Female,0
Dementia (ICD-10: F01-F03),Under 1,Total,0
Dementia (ICD-10: F01-F03),1-4,Male,0
Dementia (ICD-10: F01-F03),1-4,Female,0
Dementia (ICD-10: F01-F03),1-4,Total,0
Dementia (ICD-10: F01-F03),5-14,Male,0
Dementia (ICD-10: F01-F03),5-14,Female,0
Dementia (ICD-10: F01-F03),5-14,Total,0
Dementia (ICD-10: F01-F03),15-44,Male,0
Dementia (ICD-10: F01-F03),15-44,Female,0
Dementia (ICD-10: F01-F03),15-44,Total,0
Dementia (ICD-10: F01-F03),45-64,Male,11
Dementia (ICD-10: F01-F03),45-64,Female,3
Dementia (ICD-10: F01-F03),45-64,Total,14
Dementia (ICD-10: F01-F03),65 & above,Male,543
Dementia (ICD-10: F01-F03),65 & above,Female,980
Dementia (ICD-10: F01-F03),65 & above,Total,1523
Dementia (ICD-10: F01-F03),Unknown,Male,0
Dementia (ICD-10: F01-F03),Unknown,Female,0
Dementia (ICD-10: F01-F03),Unknown,Total,0
Septicaemia (ICD-10: A40-A41),All ages,Male,680
Septicaemia (ICD-10: A40-A41),All ages,Female,649
Septicaemia (ICD-10: A40-A41),All ages,Total,1329
Septicaemia (ICD-10: A40-A41),Under 1,Male,0
Septicaemia (ICD-10: A40-A41),Under 1,Female,0
Septicaemia (ICD-10: A40-A41),Under 1,Total,0
Septicaemia (ICD-10: A40-A41),1-4,Male,1
Septicaemia (ICD-10: A40-A41),1-4,Female,0
Septicaemia (ICD-10: A40-A41),1-4,Total,1
Septicaemia (ICD-10: A40-A41),5-14,Male,3
Septicaemia (ICD-10: A40-A41),5-14,Female,1
Septicaemia (ICD-10: A40-A41),5-14,Total,4
Septicaemia (ICD-10: A40-A41),15-44,Male,15
Septicaemia (ICD-10: A40-A41),15-44,Female,10
Septicaemia (ICD-10: A40-A41),15-44,Total,25
Septicaemia (ICD-10: A40-A41),45-64,Male,92
Septicaemia (ICD-10: A40-A41),45-64,Female,56
Septicaemia (ICD-10: A40-A41),45-64,Total,148
Septicaemia (ICD-10: A40-A41),65 & above,Male,569
Septicaemia (ICD-10: A40-A41),65 & above,Female,582
Septicaemia (ICD-10: A40-A41),65 & above,Total,1151
Septicaemia (ICD-10: A40-A41),Unknown,Male,0
Septicaemia (ICD-10: A40-A41),Unknown,Female,0
Septicaemia (ICD-10: A40-A41),Unknown,Total,0
Chronic lower respiratory diseases (ICD-10: J40-J47),All ages,Male,1014
Chronic lower respiratory diseases (ICD-10: J40-J47),All ages,Female,254
Chronic lower respiratory diseases (ICD-10: J40-J47),All ages,Total,1268
Chronic lower respiratory diseases (ICD-10: J40-J47),Under 1,Male,0
Chronic lower respiratory diseases (ICD-10: J40-J47),Under 1,Female,0
Chronic lower respiratory diseases (ICD-10: J40-J47),Under 1,Total,0
Chronic lower respiratory diseases (ICD-10: J40-J47),1-4,Male,2
Chronic lower respiratory diseases (ICD-10: J40-J47),1-4,Female,0
Chronic lower respiratory diseases (ICD-10: J40-J47),1-4,Total,2
Chronic lower respiratory diseases (ICD-10: J40-J47),5-14,Male,1
Chronic lower respiratory diseases (ICD-10: J40-J47),5-14,Female,0
Chronic lower respiratory diseases (ICD-10: J40-J47),5-14,Total,1
Chronic lower respiratory diseases (ICD-10: J40-J47),15-44,Male,10
Chronic lower respiratory diseases (ICD-10: J40-J47),15-44,Female,5
Chronic lower respiratory diseases (ICD-10: J40-J47),15-44,Total,15
Chronic lower respiratory diseases (ICD-10: J40-J47),45-64,Male,45
Chronic lower respiratory diseases (ICD-10: J40-J47),45-64,Female,15
Chronic lower respiratory diseases (ICD-10: J40-J47),45-64,Total,60
Chronic lower respiratory diseases (ICD-10: J40-J47),65 & above,Male,956
Chronic lower respiratory diseases (ICD-10: J40-J47),65 & above,Female,234
Chronic lower respiratory diseases (ICD-10: J40-J47),65 & above,Total,1190
Chronic lower respiratory diseases (ICD-10: J40-J47),Unknown,Male,0
Chronic lower respiratory diseases (ICD-10: J40-J47),Unknown,Female,0
Chronic lower respiratory diseases (ICD-10: J40-J47),Unknown,Total,0
Diabetes mellitus (ICD-10: E10-E14),All ages,Male,297
Diabetes mellitus (ICD-10: E10-E14),All ages,Female,273
Diabetes mellitus (ICD-10: E10-E14),All ages,Total,570
Diabetes mellitus (ICD-10: E10-E14),Under 1,Male,0
Diabetes mellitus (ICD-10: E10-E14),Under 1,Female,0
Diabetes mellitus (ICD-10: E10-E14),Under 1,Total,0
Diabetes mellitus (ICD-10: E10-E14),1-4,Male,0
Diabetes mellitus (ICD-10: E10-E14),1-4,Female,0
Diabetes mellitus (ICD-10: E10-E14),1-4,Total,0
Diabetes mellitus (ICD-10: E10-E14),5-14,Male,0
Diabetes mellitus (ICD-10: E10-E14),5-14,Female,0
Diabetes mellitus (ICD-10: E10-E14),5-14,Total,0
Diabetes mellitus (ICD-10: E10-E14),15-44,Male,8
Diabetes mellitus (ICD-10: E10-E14),15-44,Female,3
Diabetes mellitus (ICD-10: E10-E14),15-44,Total,11
Diabetes mellitus (ICD-10: E10-E14),45-64,Male,69
Diabetes mellitus (ICD-10: E10-E14),45-64,Female,39
Diabetes mellitus (ICD-10: E10-E14),45-64,Total,108
Diabetes mellitus (ICD-10: E10-E14),65 & above,Male,220
Diabetes mellitus (ICD-10: E10-E14),65 & above,Female,231
Diabetes mellitus (ICD-10: E10-E14),65 & above,Total,451
Diabetes mellitus (ICD-10: E10-E14),Unknown,Male,0
Diabetes mellitus (ICD-10: E10-E14),Unknown,Female,0
Diabetes mellitus (ICD-10: E10-E14),Unknown,Total,0
Other causes,All ages,Male,4594
Other causes,All ages,Female,4245
Other causes,All ages,Total,8841
Other causes,Under 1,Male,20
Other causes,Under 1,Female,23
Other causes,Under 1,Total,43
Other causes,1-4,Male,8
Other causes,1-4,Female,2
Other causes,1-4,Total,10
Other causes,5-14,Male,8
Other causes,5-14,Female,7
Other causes,5-14,Total,15
Other causes,15-44,Male,121
Other causes,15-44,Female,76
Other causes,15-44,Total,197
Other causes,45-64,Male,778
Other causes,45-64,Female,386
Other causes,45-64,Total,1164
Other causes,65 & above,Male,3655
Other causes,65 & above,Female,3751
Other causes,65 & above,Total,7406
Other causes,Unknown,Male,4
Other causes,Unknown,Female,0
Other causes,Unknown,Total,6
All causes,All ages,Male,31421
All causes,All ages,Female,25353
All causes,All ages,Total,56776
All causes,Under 1,Male,25
All causes,Under 1,Female,28
All causes,Under 1,Total,53
All causes,1-4,Male,16
All causes,1-4,Female,4
All causes,1-4,Total,20
All causes,5-14,Male,28
All causes,5-14,Female,26
All causes,5-14,Total,54
All causes,15-44,Male,867
All causes,15-44,Female,537
All causes,15-44,Total,1404
All causes,45-64,Male,5116
All causes,45-64,Female,3027
All causes,45-64,Total,8143
All causes,65 & above,Male,25351
All causes,65 & above,Female,21729
All causes,65 & above,Total,47080
All causes,Unknown,Male,18
All causes,Unknown,Female,2
All causes,Unknown,Total,22
